-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/shiva/.pyenv/shims/python3 (found version "3.10.9") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/urdf/robot_arm_urdf.urdf.xacro
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/rviz
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/rviz/urdf_config.rviz
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/launch
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/launch/display.launch.py
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/launch/gazebo.launch.py
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/models
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/models/ground_plane
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/models/ground_plane/model.config
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/models/ground_plane/model.sdf
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/models/ground_plane/model-1_2.sdf
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/models/ground_plane/model-1_4.sdf
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/models/ground_plane/model-1_3.sdf
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/models/sun
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/models/sun/model.config
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/models/sun/model.sdf
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/models/sun/model-1_2.sdf
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/models/sun/model-1_4.sdf
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/models/sun/model-1_3.sdf
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/ament_index/resource_index/package_run_dependencies/robot_arm_description
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/ament_index/resource_index/parent_prefix_path/robot_arm_description
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/environment/path.sh
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/environment/path.dsv
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/local_setup.bash
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/local_setup.sh
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/local_setup.zsh
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/local_setup.dsv
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/package.dsv
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/ament_index/resource_index/packages/robot_arm_description
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig.cmake
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig-version.cmake
-- Installing: /home/shiva/Documents/robot_arm/install/robot_arm_description/share/robot_arm_description/package.xml
